,address,bathrooms,country,detailedType,distance,exterior,externalReference,floor,hasLift,hasVideo,latitude,longitude,municipality,neighborhood,newDevelopment,newDevelopmentFinished,numPhotos,operation,price,priceByArea,propertyCode,province,region,rooms,showAddress,size,status,subregion,tenantGender,thumbnail,url
0,A random address,1.0,es,,2 km,1.0,,6,0.0,0.0,41.390205,2.154007,Barcelona,Montcada i Reixac,0.0,1.0,3.0,rent,918.0,5.497005988023952,08740,Catalonia,Catalonia,0.0,0.0,167.0,renew,,male,,
1,A random address,2.0,es,,0 km,0.0,,5,1.0,0.0,41.390205,2.154007,Barcelona,Sant Andreu de la Barca,1.0,0.0,4.0,rent,1261.0,50.44,08110,Catalonia,Catalonia,6.0,0.0,25.0,newdevelopment,,male,,
2,A random address,1.0,es,,3 km,0.0,,13,0.0,0.0,41.390205,2.154007,Barcelona,Cerdanyola del Vallès,1.0,0.0,3.0,rent,669.0,66.9,08170,Catalonia,Catalonia,4.0,0.0,10.0,newdevelopment,,female,,
3,A random address,1.0,es,,5 km,1.0,,5,0.0,0.0,41.390205,2.154007,Barcelona,Sant Vicenç dels Horts,1.0,0.0,1.0,rent,315.0,7.682926829268292,08980,Catalonia,Catalonia,6.0,0.0,41.0,newdevelopment,,female,,
4,A random address,1.0,es,,5 km,1.0,,4,0.0,0.0,41.390205,2.154007,Barcelona,el Masnou,0.0,1.0,2.0,rent,1049.0,6.901315789473684,08970,Catalonia,Catalonia,1.0,1.0,152.0,renew,,male,,
5,A random address,3.0,es,,0 km,1.0,,12,1.0,0.0,41.390205,2.154007,Barcelona,Sabadell,0.0,1.0,2.0,rent,264.0,1.6097560975609757,08200,Catalonia,Catalonia,3.0,0.0,164.0,good,,male,,
6,A random address,1.0,es,,3 km,1.0,,8,1.0,0.0,41.390205,2.154007,Barcelona,Pineda de Mar,0.0,1.0,3.0,rent,941.0,17.425925925925927,08840,Catalonia,Catalonia,2.0,0.0,54.0,renew,,female,,
7,A random address,3.0,es,,3 km,0.0,,3,0.0,0.0,41.390205,2.154007,Barcelona,"Santa Susanna, Catalonia",0.0,1.0,9.0,rent,596.0,31.36842105263158,08870,Catalonia,Catalonia,2.0,0.0,19.0,good,,mixed,,
8,A random address,3.0,es,,1 km,0.0,,9,1.0,0.0,41.390205,2.154007,Barcelona,Cornellà de Llobregat,1.0,0.0,1.0,rent,782.0,4.468571428571429,08005,Catalonia,Catalonia,0.0,0.0,175.0,newdevelopment,,mixed,,
9,A random address,2.0,es,,0 km,0.0,,7,0.0,0.0,41.390205,2.154007,Barcelona,Poblenou,0.0,1.0,10.0,rent,1323.0,8.879194630872483,08301,Catalonia,Catalonia,5.0,0.0,149.0,good,,male,,
10,A random address,3.0,es,,4 km,0.0,,3,0.0,0.0,41.390205,2.154007,Barcelona,Begues,0.0,1.0,9.0,rent,1816.0,21.36470588235294,08859,Catalonia,Catalonia,4.0,1.0,85.0,good,,male,,
11,A random address,2.0,es,,4 km,1.0,,8,1.0,0.0,41.390205,2.154007,Barcelona,Begues,1.0,0.0,1.0,rent,435.0,9.886363636363637,08740,Catalonia,Catalonia,6.0,1.0,44.0,newdevelopment,,male,,
